product_ctgr_name	/Arts & Entertainment	/Computers & Electronics	/Finance	/Games	/Home & Garden
Portal site	0.08000764145984733	0.06915121825628792	0.06810727989617309	0.07517379112896985	0.07379081956251708
Skill up	0.08361179452355921	0.07126222006407765	0.07092705958185834	0.07843144815281038	0.07544411935210067
Marriage	0.08086377542705528	0.0687995268830713	0.06912929136167713	0.07668004034390953	0.07349081204037097
PC	0.07955704814948512	0.0701096531730101	0.067333692361335	0.07510628681269187	0.0739283688559615
Diet	0.07705856075233235	0.06759524428437194	0.06571776446571566	0.07275737951575272	0.07167299292062586
Software	0.08001104880818304	0.06923273481184095	0.06815227583168362	0.07500894760009484	0.07419555057137418
stocks	0.08002938486286237	0.06998961840179285	0.06803085132624377	0.07546152566319865	0.0741040873471214
Home games	0.0815910349182408	0.06993785028324502	0.06955551067296423	0.07691151344824299	0.07482367980700917
Anti aging	0.07901511025285535	0.06819682806395912	0.06754831444975924	0.07490687273969007	0.07284322979148584
Government agencies/municipalities/public organizations	0.08451964701964701	0.07394303227636562	0.07124942958276291	0.07757807403529328	0.09715628870040635
News/Publications	0.09965255937478157	0.0756625023996885	0.09864764482927539	0.08704718649014552	0.08076486306727963
Hosting service	0.0817967823956913	0.07022380047260203	0.0695527833879227	0.07714171779892026	0.07491723501117112
Pharmaceuticals	0.0804606274435873	0.06927721626416893	0.06851845294704893	0.0757736200537723	0.07366483423818973
Vehicle trading	0.07977213682327818	0.06872279942262846	0.06807017553690536	0.07560051068327657	0.0729965963006027
Other vehicles	0.08109446093750391	0.06980196446140718	0.0689632130711852	0.07638533202161717	0.07424845499363357
Hair Care	0.08017162727130048	0.06947571759770761	0.06821530634955127	0.07577247253342571	0.073960164441824
Legal affairs/accounting/auditing	0.09732674732674736	0.06936238598003304	0.11375102747651768	0.09195637213959296	0.08386926304138734
Arts and Design	0.16573628690663003	0.08471901872637168	0.1005433422786364	0.09547881688587082	0.0862775908666705
Hardware	0.0794904242777142	0.06872104437202844	0.06784138695350547	0.07500700024045487	0.07324419580117736
Entertainment	0.0804659702739768	0.06899276338238326	0.06864320825341637	0.07581044064737422	0.0736749110442773
